run_name,feature_mode,model_name,test_loss,test_mutual_info_cipher_pred,test_infer_samples_per_sec,test_infer_benchmark_sec,test_eval_sec,elapsed_total_sec,accuracy,macro_f1,group,metric_type,precomputed_dir,elapsed_eval_sec,train_ciphers,test_ciphers,acc_drop_vs_in_cipher,display_name,source,phase
shortcut_compare_full_G1_baseline_etbert,baseline,etbert,0.124320798279608,0.0007926282731827309,11021.861433826043,1.6739459219998025,2.5129562310003166,3645.5769188550003,0.9559891598915989,0.9392754888986085,G1_baseline,in_cipher,,,,,,ET-BERT,reproduced,phase1_baseline
ubuntu_G1_baseline_mamba_lite,baseline,mamba_lite,0.0944079663676108,0.0039118617694125,146300.03987733097,0.1261106969996035,0.5275749230004294,362.96514146499976,0.9622764227642276,0.9563605346302996,G1_baseline,in_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/6857a7b0b0234c35d9d90fac7db4a1ea4a3aabc8,,,,,NetMambaLite,existing,phase1_baseline
ubuntu_G1_baseline_transformer,baseline,transformer,0.4189501184854128,0.0033238096234527,192434.21670080893,0.0958769200005917,0.4731200990008801,341.3843740040011,0.8682384823848238,0.8629716360697293,G1_baseline,in_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/6857a7b0b0234c35d9d90fac7db4a1ea4a3aabc8,,,,,Transformer,existing,phase1_baseline
shortcut_compare_full_G1_baseline_yatc,baseline,yatc,0.16861327774528653,0.0006521238655009011,168809.9120792965,0.10929452999971545,0.4356742789996133,161.0643650080001,0.9326829268292683,0.9162147582386995,G1_baseline,in_cipher,,,,,,YaTC,reproduced,phase1_baseline
shortcut_compare_full_G2_header_only_etbert,header_only,etbert,2.268483698161828,0.0095702964599428,11338.687110670011,1.6271725130009145,2.4210136689998762,3643.8730453000007,0.311869918699187,0.2510640934050329,G2_header_only,in_cipher,,,,,,ET-BERT,reproduced,phase2_occlusion
ubuntu_G2_header_only_mamba_lite,header_only,mamba_lite,1.6109800635608216,0.0117560708707074,148059.10522748873,0.1246123969995096,0.4892374450009811,351.71145098099987,0.4501897018970189,0.4293240660375781,G2_header_only,in_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/14f2c827279498322cc0e12398195a51c5d1c0cb,,,,,NetMambaLite,existing,phase2_occlusion
ubuntu_G2_header_only_transformer,header_only,transformer,2.259101971339396,0.0084924922811762,195294.8009938215,0.0944725610006571,0.4260221670010651,343.7360053449993,0.2752845528455284,0.2092729549549742,G2_header_only,in_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/14f2c827279498322cc0e12398195a51c5d1c0cb,,,,,Transformer,existing,phase2_occlusion
shortcut_compare_full_G2_header_only_yatc,header_only,yatc,1.7588929931236799,0.012606094548531916,170037.653160255,0.10850537899750634,0.4738162560024648,143.88858880499902,0.4175609756097561,0.38670570918389185,G2_header_only,in_cipher,,,,,,YaTC,reproduced,phase2_occlusion
shortcut_compare_full_G3_payload_only_etbert,payload_only,etbert,0.11816572781433077,0.0031213728980582357,10987.238496385158,1.6792208529986965,2.487659443000666,3676.068970532,0.9600542005420054,0.9513688339279915,G3_payload_only,in_cipher,,,,,,ET-BERT,reproduced,phase2_occlusion
ubuntu_G3_payload_only_mamba_lite,payload_only,mamba_lite,0.1116456881284382,0.0046998381311177,145222.97752328115,0.1270460110008571,0.4827867200001492,342.40918525599955,0.9569647696476964,0.9516487916652632,G3_payload_only,in_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/d843a2169b93c2cbc9998176c4468a3299b4b969,,,,,NetMambaLite,existing,phase2_occlusion
ubuntu_G3_payload_only_transformer,payload_only,transformer,3.7510547745186567,0.0005953773020243,197835.25341667372,0.0932594149999204,0.4561683970023296,30.272091697999716,0.032520325203252,0.0031417155738781,G3_payload_only,in_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/d843a2169b93c2cbc9998176c4468a3299b4b969,,,,,Transformer,existing,phase2_occlusion
shortcut_compare_full_G3_payload_only_yatc,payload_only,yatc,0.168979402307653,0.0005896836128664669,164172.81487027294,0.11238157800107729,0.4581269690024783,147.33727298300073,0.9356639566395664,0.919423802795424,G3_payload_only,in_cipher,,,,,,YaTC,reproduced,phase2_occlusion
shortcut_compare_full_G4_length_only_etbert,length_only,etbert,2.7603808645558603,0.002509123580678085,11556.652185998975,1.5964831080018484,2.3683901760014123,3667.5139726999987,0.2040108401084011,0.14941351806197495,G4_length_only,in_cipher,,,,,,ET-BERT,reproduced,phase2_occlusion
ubuntu_G4_length_only_mamba_lite,length_only,mamba_lite,0.2647729456025114,0.0007954035979274,149387.24025895592,0.123504524000964,0.4767109900003561,334.1674991559994,0.8914905149051491,0.8744830647506019,G4_length_only,in_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/40a55d6515179fb0f9ad78cbdf36e85d427f6585,,,,,NetMambaLite,existing,phase2_occlusion
ubuntu_G4_length_only_transformer,length_only,transformer,0.4237110716996514,0.0020008514417708,194671.78368994445,0.0947749059996567,0.4603616070016869,215.82933221599887,0.8333875338753387,0.8170329927753127,G4_length_only,in_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/40a55d6515179fb0f9ad78cbdf36e85d427f6585,,,,,Transformer,existing,phase2_occlusion
shortcut_compare_full_G4_length_only_yatc,length_only,yatc,0.46604424761447116,0.0015333360674679095,154121.26657601984,0.11971092899693758,0.4813989739996032,152.2701033509984,0.8196747967479675,0.8012486729876669,G4_length_only,in_cipher,,,,,,YaTC,reproduced,phase2_occlusion
shortcut_compare_full_G5_size_agnostic_etbert,size_agnostic,etbert,1.9772346357985764,0.0036178089052483382,11185.641800261401,1.6494359759999497,2.4416734900005395,3660.5408812649985,0.3907317073170732,0.3608867566845467,G5_size_agnostic,in_cipher,,,,,,ET-BERT,reproduced,phase2_occlusion
ubuntu_G5_size_agnostic_mamba_lite,size_agnostic,mamba_lite,0.2020926869645147,0.0005919366928374,148590.3319767106,0.1241668940001545,0.4994840720009961,364.60644192700056,0.913821138211382,0.8990421771627614,G5_size_agnostic,in_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/8288035295ecbc702630cbe822f8c3a128abd7e2,,,,,NetMambaLite,existing,phase2_occlusion
ubuntu_G5_size_agnostic_transformer,size_agnostic,transformer,0.2778105621184238,0.0032752403868408,190759.93609778743,0.0967184219989576,0.4615951820014743,310.1880119140005,0.8898644986449864,0.8723088365378867,G5_size_agnostic,in_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/8288035295ecbc702630cbe822f8c3a128abd7e2,,,,,Transformer,existing,phase2_occlusion
shortcut_compare_full_G5_size_agnostic_yatc,size_agnostic,yatc,0.35734008384746047,0.0025210214760561546,154043.5325201148,0.11977133799882722,0.49297746299998835,151.75375682999947,0.8629268292682927,0.8438531273980177,G5_size_agnostic,in_cipher,,,,,,YaTC,reproduced,phase2_occlusion
shortcut_compare_full_G6_cross_cipher_etbert_cross,baseline,etbert,0.08362986725666408,0.0,10826.16124840166,3.7871226059978653,7.256396733999281,,0.9698292682926829,0.9474593991865762,G6_cross_cipher,cross_cipher,,34.419057627001166,"['aes-128-gcm', 'aes-256-gcm']",['chacha20-poly1305'],-0.009341463414634155,ET-BERT,reproduced,phase2_occlusion
shortcut_compare_full_G6_cross_cipher_etbert,baseline,etbert,0.11748861831171394,0.010568092080345091,10984.615382924343,1.6796218489980674,2.649655391000124,3607.2792773030014,0.9604878048780487,0.9595586534991727,G6_cross_cipher,in_cipher,,,,,,ET-BERT,reproduced,phase2_occlusion
ubuntu_G6_cross_cipher_mamba_lite_cross,baseline,mamba_lite,0.0649354810717509,0.0,129498.3596458392,0.316606327000045,2.1086335629988757,,0.9745853658536584,0.9518551658552032,G6_cross_cipher,cross_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/437d76e001ce5f6904ed2fb0f842dd8f9557ba6e,21.24361924999903,"['aes-128-gcm', 'aes-256-gcm']",['chacha20-poly1305'],-0.0123089430894308,NetMambaLite,existing,phase2_occlusion
ubuntu_G6_cross_cipher_mamba_lite,baseline,mamba_lite,0.0944079663676108,0.0039118617694125,142164.11179984623,0.1297795890004636,0.4979267170001549,349.0331883179988,0.9622764227642276,0.9563605346302996,G6_cross_cipher,in_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/6857a7b0b0234c35d9d90fac7db4a1ea4a3aabc8,,,,,NetMambaLite,existing,phase2_occlusion
ubuntu_G6_cross_cipher_transformer_cross,baseline,transformer,0.2277412112384007,0.0,186351.9461693076,0.2200138009975489,1.9652193639994948,,0.921658536585366,0.9008805015290242,G6_cross_cipher,cross_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/437d76e001ce5f6904ed2fb0f842dd8f9557ba6e,9.424129462000565,"['aes-128-gcm', 'aes-256-gcm']",['chacha20-poly1305'],-0.0102222222222222,Transformer,existing,phase2_occlusion
ubuntu_G6_cross_cipher_transformer,baseline,transformer,0.2616025783688758,0.0026998762973036,188213.38035882963,0.0980270369982463,0.408311772000161,192.68653293300304,0.9114363143631437,0.9041587737211528,G6_cross_cipher,in_cipher,/home/moran/CipherSpectrum_TLS 1.3/outputs/precomputed_cache/6857a7b0b0234c35d9d90fac7db4a1ea4a3aabc8,,,,,Transformer,existing,phase2_occlusion
shortcut_compare_full_G6_cross_cipher_yatc_cross,baseline,yatc,0.12766430502671708,0.0,142857.5848700889,0.28699911199873895,2.7856168920006894,,0.9546341463414634,0.9321228924860754,G6_cross_cipher,cross_cipher,,10.06478843700097,"['aes-128-gcm', 'aes-256-gcm']",['chacha20-poly1305'],-0.020108401084010796,YaTC,reproduced,phase2_occlusion
shortcut_compare_full_G6_cross_cipher_yatc,baseline,yatc,0.16757658745684245,0.0004728616481743397,156004.83538769613,0.11826556500091101,0.4660227839995059,153.3857735920028,0.9345257452574526,0.9168475061747337,G6_cross_cipher,in_cipher,,,,,,YaTC,reproduced,phase2_occlusion
shortcut_compare_full_P3_payload_only_debiased_etbert,payload_only,etbert,4.789839534714147,0.004283279251418302,10144.748147779474,1.8186750160020893,2.74176320100014,3914.4759366809994,0.7684552845528455,0.761378947061843,P3_payload_only_debiased,in_cipher,,,,,,ET-BERT,reproduced,phase3_fair_duel
shortcut_compare_full_P3_payload_only_debiased_yatc,payload_only,yatc,1.4361072405927975,0.0006205101297417272,155269.27753714318,0.11882582499674754,0.5786208759964211,170.89687293899624,0.9457452574525745,0.9344194935332321,P3_payload_only_debiased,in_cipher,,,,,,YaTC,reproduced,phase3_fair_duel
shortcut_compare_full_P3_cross_cipher_debiased_etbert_cross,payload_only,etbert,1.7821223958048173,0.0,10007.68729514293,4.096850630005065,7.562614945003588,,0.7782926829268293,0.7687748013953036,P3_cross_cipher_debiased,cross_cipher,,26.568332317998284,"['aes-128-gcm', 'aes-256-gcm']",['chacha20-poly1305'],-0.003875338753387525,ET-BERT,reproduced,phase3_fair_duel
shortcut_compare_full_P3_cross_cipher_debiased_etbert,payload_only,etbert,4.761361088616625,0.004252337077517576,10474.489093126133,1.7614224270000705,2.646267654999974,3911.023358815004,0.7744173441734418,0.766625264331118,P3_cross_cipher_debiased,in_cipher,,,,,,ET-BERT,reproduced,phase3_fair_duel
shortcut_compare_full_P3_cross_cipher_debiased_yatc_cross,payload_only,yatc,0.9929134680333078,0.0,148621.7405234201,0.27586811899527675,1.7342727220020606,,0.9627317073170731,0.9408629662835909,P3_cross_cipher_debiased,cross_cipher,,8.850047304993495,"['aes-128-gcm', 'aes-256-gcm']",['chacha20-poly1305'],-0.016607046070460707,YaTC,reproduced,phase3_fair_duel
shortcut_compare_full_P3_cross_cipher_debiased_yatc,payload_only,yatc,1.445076123816132,0.000529141132748736,149005.3408871667,0.12382106500444934,0.5423186869957135,171.38044613599777,0.9461246612466124,0.9346106326408316,P3_cross_cipher_debiased,in_cipher,,,,,,YaTC,reproduced,phase3_fair_duel
